open_time,open,high,low,close,volume
2022.02.18 03:45:00,115.148,115.195,115.118,115.137,2270.000
2022.02.18 04:00:00,115.138,115.207,115.122,115.184,1583.000
2022.02.18 04:15:00,115.183,115.223,115.178,115.200,1013.000
2022.02.18 04:30:00,115.200,115.219,115.191,115.209,1002.000
2022.02.18 04:45:00,115.208,115.224,115.182,115.199,891.000
2022.02.18 05:00:00,115.199,115.201,115.149,115.165,784.000
2022.02.18 05:15:00,115.165,115.182,115.161,115.178,762.000
2022.02.18 05:30:00,115.178,115.187,115.131,115.137,781.000
2022.02.18 05:45:00,115.137,115.165,115.126,115.132,641.000
2022.02.18 06:00:00,115.133,115.181,115.124,115.167,614.000
2022.02.18 06:15:00,115.168,115.200,115.155,115.191,463.000
2022.02.18 06:30:00,115.190,115.190,115.165,115.170,544.000
2022.02.18 06:45:00,115.171,115.189,115.170,115.180,484.000
2022.02.18 07:00:00,115.180,115.192,115.162,115.171,414.000
2022.02.18 07:15:00,115.173,115.181,115.164,115.181,501.000
2022.02.18 07:30:00,115.180,115.228,115.180,115.200,654.000
2022.02.18 07:45:00,115.201,115.222,115.190,115.208,417.000
2022.02.18 08:00:00,115.208,115.213,115.168,115.168,647.000
2022.02.18 08:15:00,115.167,115.187,115.154,115.179,531.000
2022.02.18 08:30:00,115.180,115.192,115.154,115.168,381.000
2022.02.18 08:45:00,115.166,115.185,115.163,115.169,455.000
2022.02.18 09:00:00,115.169,115.192,115.121,115.130,835.000
2022.02.18 09:15:00,115.131,115.150,115.100,115.108,644.000
2022.02.18 09:30:00,115.109,115.114,115.054,115.094,1040.000
2022.02.18 09:45:00,115.095,115.126,115.086,115.121,940.000
2022.02.18 10:00:00,115.120,115.152,115.106,115.134,1846.000
2022.02.18 10:15:00,115.133,115.156,115.113,115.148,1313.000
2022.02.18 10:30:00,115.147,115.296,115.146,115.226,1491.000
2022.02.18 10:45:00,115.226,115.247,115.182,115.189,1571.000
2022.02.18 11:00:00,115.188,115.211,115.143,115.154,1582.000
2022.02.18 11:15:00,115.155,115.197,115.152,115.161,1285.000
2022.02.18 11:30:00,115.160,115.182,115.122,115.160,1344.000
2022.02.18 11:45:00,115.161,115.170,115.135,115.151,1095.000
2022.02.18 12:00:00,115.151,115.179,115.134,115.168,1297.000
2022.02.18 12:15:00,115.168,115.184,115.159,115.167,914.000
2022.02.18 12:30:00,115.167,115.194,115.153,115.182,891.000
2022.02.18 12:45:00,115.181,115.194,115.177,115.183,881.000
2022.02.18 13:00:00,115.185,115.227,115.171,115.212,766.000
2022.02.18 13:15:00,115.209,115.240,115.205,115.218,880.000
2022.02.18 13:30:00,115.218,115.226,115.186,115.187,881.000
2022.02.18 13:45:00,115.188,115.200,115.155,115.160,743.000
2022.02.18 14:00:00,115.159,115.171,115.136,115.145,696.000
2022.02.18 14:15:00,115.146,115.171,115.139,115.164,746.000
2022.02.18 14:30:00,115.165,115.166,115.132,115.132,716.000
2022.02.18 14:45:00,115.133,115.137,115.101,115.128,780.000
2022.02.18 15:00:00,115.129,115.148,115.020,115.026,1819.000
2022.02.18 15:15:00,115.026,115.059,115.012,115.056,2211.000
2022.02.18 15:30:00,115.056,115.069,115.011,115.034,2167.000
2022.02.18 15:45:00,115.035,115.090,115.018,115.076,1733.000
2022.02.18 16:00:00,115.076,115.123,115.059,115.083,1642.000
2022.02.18 16:15:00,115.083,115.090,115.041,115.061,1729.000
2022.02.18 16:30:00,115.061,115.064,114.968,114.988,2396.000
2022.02.18 16:45:00,114.987,115.060,114.981,115.031,1980.000
2022.02.18 17:00:00,115.030,115.061,115.002,115.014,2077.000
2022.02.18 17:15:00,115.014,115.060,115.000,115.039,1526.000
2022.02.18 17:30:00,115.039,115.124,115.005,115.118,1667.000
2022.02.18 17:45:00,115.126,115.174,115.064,115.152,2711.000
2022.02.18 18:00:00,115.150,115.156,115.065,115.106,2672.000
2022.02.18 18:15:00,115.105,115.139,115.089,115.130,1771.000
2022.02.18 18:30:00,115.129,115.151,115.107,115.121,1096.000
2022.02.18 18:45:00,115.119,115.127,115.072,115.079,1128.000
2022.02.18 19:00:00,115.078,115.103,115.050,115.079,906.000
2022.02.18 19:15:00,115.078,115.119,115.075,115.104,726.000
2022.02.18 19:30:00,115.101,115.106,115.049,115.070,1444.000
2022.02.18 19:45:00,115.068,115.075,115.038,115.072,891.000
2022.02.18 20:00:00,115.070,115.075,115.042,115.042,702.000
2022.02.18 20:15:00,115.041,115.044,115.006,115.011,617.000
2022.02.18 20:30:00,115.010,115.019,114.998,115.018,600.000
2022.02.18 20:45:00,115.018,115.038,115.017,115.026,490.000
2022.02.18 21:00:00,115.026,115.045,115.025,115.029,493.000
2022.02.18 21:15:00,115.030,115.048,115.007,115.037,573.000
2022.02.18 21:30:00,115.037,115.053,115.030,115.041,577.000
2022.02.18 21:45:00,115.045,115.081,115.045,115.078,909.000
2022.02.18 22:00:00,115.079,115.094,115.064,115.065,1006.000
2022.02.18 22:15:00,115.064,115.067,115.022,115.031,822.000
2022.02.18 22:30:00,115.031,115.088,115.026,115.086,774.000
2022.02.18 22:45:00,115.087,115.095,115.070,115.088,953.000
2022.02.18 23:00:00,115.090,115.119,115.075,115.075,576.000
2022.02.18 23:15:00,115.075,115.076,115.043,115.059,269.000
2022.02.18 23:30:00,115.060,115.070,115.051,115.056,355.000
2022.02.18 23:45:00,115.057,115.095,114.980,114.980,670.000
2022.02.21 00:00:00,115.024,115.058,114.999,115.005,943.000
2022.02.21 00:15:00,115.006,115.028,114.991,115.009,534.000
2022.02.21 00:30:00,115.013,115.015,114.974,114.988,266.000
2022.02.21 00:45:00,114.989,114.991,114.964,114.978,163.000
2022.02.21 01:00:00,114.974,114.994,114.893,114.898,1686.000
2022.02.21 01:15:00,114.897,114.897,114.870,114.887,1118.000
2022.02.21 01:30:00,114.885,114.943,114.871,114.902,1102.000
2022.02.21 01:45:00,114.902,114.965,114.897,114.954,516.000
2022.02.21 02:00:00,114.952,114.963,114.882,114.911,1032.000
2022.02.21 02:15:00,114.911,114.911,114.876,114.895,641.000
2022.02.21 02:30:00,114.894,114.922,114.885,114.912,433.000
2022.02.21 02:45:00,114.911,115.111,114.901,115.074,2314.000
2022.02.21 03:00:00,115.074,115.123,114.995,115.077,1773.000
2022.02.21 03:15:00,115.076,115.076,115.009,115.013,1344.000
2022.02.21 03:30:00,115.013,115.082,115.006,115.039,1688.000
2022.02.21 03:45:00,115.039,115.050,114.978,115.013,1294.000
2022.02.21 04:00:00,115.011,115.049,114.976,114.978,755.000
2022.02.21 04:15:00,114.979,115.004,114.972,114.988,593.000
2022.02.21 04:30:00,114.989,115.004,114.986,115.004,413.000
2022.02.21 04:45:00,115.002,115.014,114.972,114.976,518.000
2022.02.21 05:00:00,114.975,114.975,114.931,114.936,350.000
2022.02.21 05:15:00,114.937,114.961,114.937,114.957,447.000
2022.02.21 05:30:00,114.957,114.960,114.884,114.943,703.000
2022.02.21 05:45:00,114.941,114.951,114.930,114.949,297.000
2022.02.21 06:00:00,114.942,114.964,114.923,114.964,297.000
2022.02.21 06:15:00,114.963,114.978,114.960,114.974,323.000
2022.02.21 06:30:00,114.976,114.984,114.963,114.982,381.000
2022.02.21 06:45:00,114.983,114.994,114.978,114.983,292.000
2022.02.21 07:00:00,114.982,115.029,114.973,115.000,339.000
2022.02.21 07:15:00,114.999,115.009,114.972,114.978,338.000
2022.02.21 07:30:00,114.979,114.981,114.967,114.974,256.000
2022.02.21 07:45:00,114.975,114.979,114.951,114.972,354.000
2022.02.21 08:00:00,114.973,114.976,114.935,114.943,276.000
2022.02.21 08:15:00,114.942,114.966,114.941,114.953,261.000
2022.02.21 08:30:00,114.954,114.964,114.941,114.950,208.000
2022.02.21 08:45:00,114.949,114.963,114.943,114.957,263.000
2022.02.21 09:00:00,114.958,115.014,114.956,114.987,967.000
2022.02.21 09:15:00,114.985,114.988,114.932,114.952,727.000
2022.02.21 09:30:00,114.951,114.966,114.920,114.962,764.000
2022.02.21 09:45:00,114.962,114.976,114.924,114.927,864.000
2022.02.21 10:00:00,114.930,114.952,114.885,114.911,1224.000
2022.02.21 10:15:00,114.910,114.946,114.888,114.943,1194.000
2022.02.21 10:30:00,114.944,114.964,114.805,114.898,2012.000
2022.02.21 10:45:00,114.897,114.946,114.896,114.935,1193.000
2022.02.21 11:00:00,114.935,114.938,114.848,114.849,1204.000
2022.02.21 11:15:00,114.850,114.905,114.837,114.905,1146.000
2022.02.21 11:30:00,114.905,114.913,114.867,114.884,703.000
2022.02.21 11:45:00,114.884,114.884,114.842,114.861,562.000
2022.02.21 12:00:00,114.861,114.861,114.819,114.823,747.000
2022.02.21 12:15:00,114.821,114.846,114.814,114.838,781.000
2022.02.21 12:30:00,114.838,114.852,114.824,114.830,600.000
2022.02.21 12:45:00,114.830,114.857,114.801,114.852,687.000
2022.02.21 13:00:00,114.851,114.879,114.850,114.864,616.000
2022.02.21 13:15:00,114.864,114.865,114.826,114.858,1042.000
2022.02.21 13:30:00,114.857,114.877,114.805,114.837,1109.000
2022.02.21 13:45:00,114.838,114.872,114.838,114.869,875.000
2022.02.21 14:00:00,114.866,114.899,114.864,114.894,676.000
2022.02.21 14:15:00,114.894,114.947,114.884,114.939,815.000
2022.02.21 14:30:00,114.939,114.942,114.839,114.882,1127.000
2022.02.21 14:45:00,114.883,114.889,114.849,114.869,1595.000
2022.02.21 15:00:00,114.868,114.875,114.834,114.835,983.000
2022.02.21 15:15:00,114.836,114.883,114.825,114.857,1231.000
2022.02.21 15:30:00,114.858,114.866,114.831,114.841,948.000
2022.02.21 15:45:00,114.841,114.906,114.815,114.856,1579.000
2022.02.21 16:00:00,114.856,114.891,114.841,114.882,1630.000
2022.02.21 16:15:00,114.881,114.884,114.844,114.855,1322.000
2022.02.21 16:30:00,114.856,114.870,114.833,114.841,908.000
2022.02.21 16:45:00,114.842,114.876,114.824,114.869,992.000
2022.02.21 17:00:00,114.871,114.891,114.861,114.878,1114.000
2022.02.21 17:15:00,114.877,114.898,114.857,114.894,936.000
2022.02.21 17:30:00,114.896,114.896,114.850,114.852,752.000
2022.02.21 17:45:00,114.852,114.855,114.822,114.841,780.000
2022.02.21 18:00:00,114.841,114.851,114.822,114.839,684.000
2022.02.21 18:15:00,114.839,114.839,114.808,114.819,505.000
2022.02.21 18:30:00,114.820,114.826,114.806,114.810,431.000
2022.02.21 18:45:00,114.810,114.825,114.796,114.796,475.000
2022.02.21 19:00:00,114.801,114.830,114.801,114.814,360.000
2022.02.21 19:15:00,114.815,114.819,114.781,114.791,450.000
2022.02.21 19:30:00,114.790,114.809,114.786,114.799,685.000
2022.02.21 19:45:00,114.798,114.820,114.793,114.805,579.000
2022.02.21 20:00:00,114.806,114.828,114.786,114.806,545.000
2022.02.21 20:15:00,114.805,114.819,114.767,114.767,273.000
2022.02.21 20:30:00,114.769,114.781,114.761,114.781,186.000
2022.02.21 20:45:00,114.781,114.785,114.763,114.771,285.000
2022.02.21 21:00:00,114.772,114.797,114.754,114.777,382.000
2022.02.21 21:15:00,114.778,114.780,114.755,114.773,427.000
2022.02.21 21:30:00,114.773,114.804,114.762,114.796,583.000
2022.02.21 21:45:00,114.796,114.800,114.766,114.771,293.000
2022.02.21 22:00:00,114.770,114.786,114.766,114.770,236.000
2022.02.21 22:15:00,114.770,114.770,114.750,114.750,157.000
2022.02.21 22:30:00,114.751,114.759,114.750,114.753,163.000
2022.02.21 22:45:00,114.752,114.801,114.747,114.797,268.000
2022.02.21 23:00:00,114.798,114.841,114.798,114.840,473.000
2022.02.21 23:15:00,114.839,114.840,114.779,114.780,427.000
2022.02.21 23:30:00,114.780,114.780,114.719,114.739,455.000
2022.02.21 23:45:00,114.737,114.786,114.716,114.746,712.000
2022.02.22 00:00:00,114.735,114.745,114.724,114.724,34.000
2022.02.22 00:15:00,114.722,114.736,114.705,114.709,563.000
2022.02.22 00:30:00,114.701,114.712,114.674,114.678,213.000
2022.02.22 00:45:00,114.676,114.712,114.673,114.696,189.000
2022.02.22 01:00:00,114.690,114.690,114.558,114.558,1305.000
2022.02.22 01:15:00,114.558,114.609,114.497,114.560,1053.000
2022.02.22 01:30:00,114.559,114.589,114.504,114.536,1824.000
2022.02.22 01:45:00,114.536,114.634,114.536,114.606,1437.000
2022.02.22 02:00:00,114.605,114.649,114.519,114.536,2023.000
2022.02.22 02:15:00,114.535,114.658,114.524,114.629,1365.000
2022.02.22 02:30:00,114.631,114.734,114.630,114.702,1461.000
2022.02.22 02:45:00,114.701,114.794,114.698,114.730,1758.000
2022.02.22 03:00:00,114.731,114.741,114.681,114.686,2053.000
2022.02.22 03:15:00,114.685,114.706,114.640,114.654,2089.000
2022.02.22 03:30:00,114.655,114.714,114.631,114.666,1991.000
2022.02.22 03:45:00,114.665,114.791,114.655,114.715,1896.000
2022.02.22 04:00:00,114.715,114.716,114.660,114.687,1459.000
2022.02.22 04:15:00,114.686,114.718,114.658,114.664,1086.000
2022.02.22 04:30:00,114.664,114.681,114.625,114.642,828.000
2022.02.22 04:45:00,114.642,114.674,114.614,114.668,974.000
2022.02.22 05:00:00,114.669,114.674,114.616,114.635,717.000
2022.02.22 05:15:00,114.635,114.647,114.586,114.595,808.000
2022.02.22 05:30:00,114.594,114.625,114.569,114.612,1136.000
2022.02.22 05:45:00,114.611,114.619,114.588,114.611,923.000
2022.02.22 06:00:00,114.613,114.671,114.612,114.640,1007.000
2022.02.22 06:15:00,114.640,114.682,114.636,114.677,509.000
2022.02.22 06:30:00,114.678,114.700,114.664,114.674,436.000
2022.02.22 06:45:00,114.674,114.706,114.667,114.689,424.000
2022.02.22 07:00:00,114.690,114.716,114.653,114.680,532.000
2022.02.22 07:15:00,114.680,114.728,114.667,114.718,600.000
2022.02.22 07:30:00,114.719,114.732,114.706,114.722,672.000
2022.02.22 07:45:00,114.722,114.739,114.673,114.725,1044.000
2022.02.22 08:00:00,114.726,114.750,114.704,114.743,953.000
2022.02.22 08:15:00,114.743,114.757,114.720,114.748,577.000
2022.02.22 08:30:00,114.747,114.780,114.741,114.748,467.000
2022.02.22 08:45:00,114.748,114.748,114.660,114.685,988.000
2022.02.22 09:00:00,114.684,114.710,114.655,114.668,1656.000
2022.02.22 09:15:00,114.669,114.701,114.622,114.640,2088.000
2022.02.22 09:30:00,114.639,114.752,114.627,114.730,1968.000
2022.02.22 09:45:00,114.730,114.781,114.713,114.731,2218.000
2022.02.22 10:00:00,114.729,114.817,114.717,114.811,3143.000
2022.02.22 10:15:00,114.809,114.875,114.755,114.856,3161.000
2022.02.22 10:30:00,114.855,114.903,114.848,114.871,2462.000
2022.02.22 10:45:00,114.872,114.898,114.842,114.881,1798.000
2022.02.22 11:00:00,114.882,114.882,114.808,114.826,1930.000
2022.02.22 11:15:00,114.825,114.827,114.770,114.771,1630.000
2022.02.22 11:30:00,114.773,114.833,114.752,114.820,1453.000
2022.02.22 11:45:00,114.819,114.850,114.771,114.775,1746.000
2022.02.22 12:00:00,114.776,114.825,114.775,114.797,1601.000
2022.02.22 12:15:00,114.800,114.897,114.797,114.856,2108.000
2022.02.22 12:30:00,114.857,114.895,114.843,114.883,2046.000
2022.02.22 12:45:00,114.883,114.970,114.878,114.928,2144.000
2022.02.22 13:00:00,114.929,114.966,114.895,114.914,1658.000
2022.02.22 13:15:00,114.914,114.952,114.908,114.924,1342.000
2022.02.22 13:30:00,114.922,114.949,114.904,114.947,1507.000
2022.02.22 13:45:00,114.946,115.094,114.941,115.079,1981.000
2022.02.22 14:00:00,115.079,115.115,115.052,115.056,2243.000
2022.02.22 14:15:00,115.057,115.096,115.045,115.060,1606.000
2022.02.22 14:30:00,115.061,115.063,115.022,115.048,1491.000
2022.02.22 14:45:00,115.047,115.099,115.047,115.084,1578.000
2022.02.22 15:00:00,115.083,115.127,115.061,115.089,1797.000
2022.02.22 15:15:00,115.090,115.103,115.055,115.055,1627.000
2022.02.22 15:30:00,115.056,115.145,115.027,115.145,1901.000
2022.02.22 15:45:00,115.145,115.161,115.107,115.120,1299.000
2022.02.22 16:00:00,115.121,115.145,115.102,115.121,1322.000
2022.02.22 16:15:00,115.122,115.140,115.100,115.133,1007.000
2022.02.22 16:30:00,115.133,115.185,115.097,115.185,1921.000
2022.02.22 16:45:00,115.184,115.237,115.161,115.232,1416.000
2022.02.22 17:00:00,115.232,115.241,115.196,115.226,1758.000
2022.02.22 17:15:00,115.227,115.237,115.180,115.218,1477.000
2022.02.22 17:30:00,115.218,115.218,115.123,115.139,1606.000
2022.02.22 17:45:00,115.137,115.137,115.051,115.053,2252.000
2022.02.22 18:00:00,115.052,115.086,114.996,115.004,1931.000
2022.02.22 18:15:00,115.004,115.008,114.927,114.931,1393.000
2022.02.22 18:30:00,114.930,114.996,114.930,114.979,1421.000
2022.02.22 18:45:00,114.978,114.985,114.924,114.939,1202.000
2022.02.22 19:00:00,114.940,114.979,114.939,114.976,969.000
2022.02.22 19:15:00,114.976,114.989,114.967,114.975,745.000
2022.02.22 19:30:00,114.975,114.975,114.925,114.939,886.000
2022.02.22 19:45:00,114.939,114.959,114.918,114.926,785.000
2022.02.22 20:00:00,114.925,114.928,114.874,114.915,916.000
2022.02.22 20:15:00,114.915,114.921,114.889,114.908,921.000
2022.02.22 20:30:00,114.907,114.942,114.907,114.940,710.000
2022.02.22 20:45:00,114.940,114.952,114.924,114.948,625.000
2022.02.22 21:00:00,114.946,114.989,114.938,114.984,881.000
2022.02.22 21:15:00,114.986,115.058,114.963,115.053,1662.000
2022.02.22 21:30:00,115.052,115.082,115.034,115.066,1898.000
2022.02.22 21:45:00,115.069,115.107,115.042,115.066,1520.000
2022.02.22 22:00:00,115.067,115.108,115.065,115.079,1295.000
2022.02.22 22:15:00,115.081,115.087,115.034,115.051,1160.000
2022.02.22 22:30:00,115.050,115.081,115.042,115.064,1009.000
2022.02.22 22:45:00,115.064,115.071,115.009,115.023,1259.000
2022.02.22 23:00:00,115.022,115.057,115.020,115.054,437.000
2022.02.22 23:15:00,115.059,115.069,115.049,115.052,275.000
2022.02.22 23:30:00,115.054,115.078,115.051,115.077,316.000
2022.02.22 23:45:00,115.077,115.081,115.045,115.064,782.000
2022.02.23 00:00:00,115.063,115.072,115.043,115.045,66.000
2022.02.23 00:15:00,115.052,115.071,115.042,115.068,128.000
2022.02.23 00:30:00,115.071,115.071,115.037,115.046,1299.000
2022.02.23 00:45:00,115.045,115.053,115.025,115.053,153.000
2022.02.23 01:00:00,115.054,115.062,115.039,115.059,440.000
2022.02.23 01:15:00,115.060,115.099,115.059,115.088,330.000
2022.02.23 01:30:00,115.090,115.098,115.079,115.086,442.000
2022.02.23 01:45:00,115.087,115.113,115.087,115.097,398.000
2022.02.23 02:00:00,115.097,115.124,115.084,115.085,519.000
2022.02.23 02:15:00,115.086,115.102,115.065,115.066,522.000
2022.02.23 02:30:00,115.067,115.070,115.031,115.038,602.000
2022.02.23 02:45:00,115.037,115.046,115.003,115.023,488.000
2022.02.23 03:00:00,115.023,115.048,114.990,115.048,529.000
2022.02.23 03:15:00,115.046,115.055,115.027,115.040,329.000
2022.02.23 03:30:00,115.039,115.039,114.987,115.005,690.000
2022.02.23 03:45:00,115.005,115.041,114.989,115.037,393.000
2022.02.23 04:00:00,115.038,115.070,115.028,115.069,334.000
2022.02.23 04:15:00,115.069,115.070,115.049,115.064,220.000
2022.02.23 04:30:00,115.063,115.075,115.049,115.075,283.000
2022.02.23 04:45:00,115.075,115.094,115.064,115.076,374.000
2022.02.23 05:00:00,115.076,115.080,115.028,115.033,383.000
2022.02.23 05:15:00,115.033,115.048,115.033,115.042,152.000
2022.02.23 05:30:00,115.046,115.047,115.011,115.022,232.000
2022.02.23 05:45:00,115.023,115.030,114.997,115.020,226.000
2022.02.23 06:00:00,115.021,115.021,115.005,115.020,199.000
2022.02.23 06:15:00,115.019,115.025,115.013,115.020,261.000
2022.02.23 06:30:00,115.021,115.025,115.013,115.017,182.000
2022.02.23 06:45:00,115.017,115.048,115.014,115.038,309.000
2022.02.23 07:00:00,115.039,115.053,115.034,115.040,346.000
2022.02.23 07:15:00,115.041,115.059,115.038,115.057,197.000
2022.02.23 07:30:00,115.057,115.069,115.043,115.049,352.000
2022.02.23 07:45:00,115.049,115.052,115.037,115.048,205.000
2022.02.23 08:00:00,115.049,115.059,115.036,115.042,464.000
2022.02.23 08:15:00,115.041,115.052,115.034,115.041,240.000
2022.02.23 08:30:00,115.042,115.049,115.025,115.027,255.000
2022.02.23 08:45:00,115.027,115.058,115.022,115.058,387.000
2022.02.23 09:00:00,115.058,115.058,114.992,115.043,1298.000
2022.02.23 09:15:00,115.042,115.089,115.018,115.076,1088.000
2022.02.23 09:30:00,115.075,115.085,115.061,115.066,1226.000
2022.02.23 09:45:00,115.068,115.083,115.048,115.070,1039.000
2022.02.23 10:00:00,115.070,115.087,115.006,115.076,1934.000
2022.02.23 10:15:00,115.075,115.085,115.036,115.051,1019.000
